name,filename,filesize
Start,1 Start.png,292297
Christine Hamilton,1-Christine_Hamilton.jpg,333609
Menwith Hill,1-Menwith-Hill.jpg,2135993
Songs of Salt performance,1-Songs of Salt performance.jpg,711164
Truck busy yard,1-Truck-busy-yard.jpg,431125
Reactor Stack,1.Reactor-Stack_Jessica_Akerman_2023.jpg,649651
Studio Visit Dec 19,10%Jessica Akerman 19 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,103807
Studio Visit Dec 20,10%Jessica Akerman 20 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,86398
Studio Visit Dec 21,10%Jessica Akerman 21 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,48715
Studio Visit Dec 22,10%Jessica Akerman 22 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,62748
Studio Visit Dec 24,10%Jessica Akerman 24 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,45635
Studio Visit Dec 25,10%Jessica Akerman 25 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,154898
Studio Visit Dec 26,10%Jessica Akerman 26 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,147625
Studio Visit Dec 27,10%Jessica Akerman 27 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,134160
Studio Visit Dec 28,10%Jessica Akerman 28 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpg,137303
Adjusted Dec 02,10%adjusted Jessica Ackerman 02Dec 2022 Jo Hounsome Photography copy 2.jpeg,49483
Adjusted Dec 03,10%adjusted Jessica Ackerman 03Dec 2022 Jo Hounsome Photography copy 2.jpeg,99380
Adjusted Dec 04,10%adjusted Jessica Ackerman 04Dec 2022 Jo Hounsome Photography copy 2.jpeg,101231
Adjusted Dec 05,10%adjusted Jessica Ackerman 05Dec 2022 Jo Hounsome Photography copy 2.jpeg,64097
Adjusted Dec 11,10%adjusted Jessica Ackerman 11Dec 2022 Jo Hounsome Photography copy.jpeg,88884
Adjusted Dec 12,10%adjusted Jessica Ackerman 12Dec 2022 Jo Hounsome Photography copy.jpeg,87464
Adjusted Dec 09,12% adjusted Jessica Ackerman 09Dec 2022 Jo Hounsome Photography copy 2.jpeg,115954
Studio Visit Dec 09,12%Jessica Ackerman 09 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpeg,135929
Studio Visit Dec 10,12%Jessica Ackerman 10 Dec 2022 Studio Visit Jo Hounsome Photography copy.jpeg,220502
Adjusted Dec 06,12%adjusted Jessica Ackerman 06Dec 2022 Jo Hounsome Photography copy.jpeg,91447
Adjusted Dec 07,12%adjusted Jessica Ackerman 07Dec 2022 Jo Hounsome Photography copy.jpeg,117729
Adjusted Dec 08,12%adjusted Jessica Ackerman 08Dec 2022 Jo Hounsome Photography copy.jpeg,113827
Adjusted Dec 10,12%adjusted Jessica Ackerman 10Dec 2022 Jo Hounsome Photography copy.jpeg,110528
BB watercolour,12-BB watercolour.jpg,505498
Bubblegum Dec 15a,12bubblegum Jessica Ackerman 15a Dec 2022 Studio Visit Jo Hounsome Photography copy.jpeg,112567
Bubblegum Dec 18a,12bubblegum Jessica Ackerman 18a Dec 2022 Studio Visit Jo Hounsome Photography copy.jpeg,103297
Bubblegum Dec 17a,15%bubblegum Jessica Ackerman 17a Dec 2022 Studio Visit Jo Hounsome Photography copy.jpeg,151261
March 05 2024,1MB Jessica Ackermann 05 March 2024 Jo Hounsome Photography.jpg,159608
March 19 2024,1MB Jessica Ackermann 19 March 2024 Jo Hounsome Photography.jpg,200259
March 13 2024,1MB edited Jessica Ackermann 13 March 2024 Jo Hounsome Photography.jpg,215865
To,2 To.png,197432
Mary Archer,2-Mary_Archer.jpg,331382
Songs of Salt installation 1,2-Songs of Salt installation shot 1.jpg,303764
Image 2,2.jpg,246680
Fat Rascals invitation,20%Fat Rascals invitation - Jessica Akerman copy.jpeg,107474
Image 20140504,20140504_082144.jpg,1197623
Image 20140510,20140510_123410.jpg,3088984
Image 20140605 A,20140605_195355.jpg,620056
Image 20140605 B,20140605_195646.jpg,1244629
Image 20160322 A,20160322_123859.jpg,1095646
Image 20160322 B,20160322_124011.jpg,1234059
Image 20200929,20200929_181840.jpg,608803
Image 20201120 A,20201120_111203.jpg,498232
Image 20201120 B,20201120_111217.jpg,455363
Image 20201120 C,20201120_111315.jpg,515443
Image 20201120 D,20201120_111345.jpg,462679
Image 20201121 A,20201121_081430.jpg,399551
Image 20201121 B,20201121_081442.jpg,407743
Image 20201121 C,20201121_081503.jpg,265690
Image 20201121 D,20201121_081514.jpg,333838
Image 20230605,20230605_155504.jpg,1297424
Image 20230608,20230608_173517.jpg,743370
Image 20231122,20231122_132502.jpg,633905
Clog dance in graphite,21-Clog-dance-in-graphite-still-2014-JAkerman.jpg,211005
Change,3 Change.png,347670
Norma Major,3-Norma_Major.jpg,334912
Ridley Road Neckpiece,3-Ridley Road Neckpiece.JPG,634105
Songs of Salt installation 2,3-Songs of Salt installation shot 2.jpg,246439
Image 3,3.jpg,190551
Your,4 Your.png,270646
Dennis Thatcher,4-Dennis_Thatcher.jpg,409228
Fantasy Shanty Crew detail,4-Fantasy Shanty Crew detail.jpg,328346
Subsonic in Burr,4-Subsonic in Burr.jpg,2078574
Whitechapel Prawns,4-Whitechapel-Prawns.jpg,211355
Image 4,4.jpg,176116
Standards,5 Standards.png,338090
Radome draft,5-Radome-draft.jpg,2382060
Image 5,5.jpg,130217
Postcard print,50%25Postcard+print.jpg,299514
Postcard print,50%Postcard print.jpg,709738
Of,6 Of.png,130562
One room living,6-One room living.jpg,285420
Image 6,6.jpg,137955
Utopian Landscape,7 Utopian-Landscape-JA.jpg,635012
Working,7 Working.png,284935
7 Positions In 2 Hours,7PositionsIn2Hours_59.4x42.0_CrayonAndPen.jpg,1341844
And,8 And.png,331188
Living,9 Living.png,315136
Abbe,Abbe.jpg,435889
All patches,Allpatches-web.jpg,394421
Alternative Press 1,Alternative Press1.jpg,4201976
Alternative Press 2,Alternative Press2.jpg,4343510
Alternative Press 3,Alternative Press3.jpg,3955189
Alternative Press 4,Alternative Press4.jpg,3916899
Annihilation Seal Heraldry 10,Annihilation_Seal-Disassembled-Heraldry-10-web.jpg,578347
Annihilation Seal Heraldry 3,Annihilation_Seal-Disassembled-Heraldry-3-web.jpg,552755
Annihilation Seal Heraldry 4,Annihilation_Seal-Disassembled-Heraldry-4-web.jpg,626520
Annihilation Seal Heraldry 5,Annihilation_Seal-Disassembled-Heraldry-5-web.jpg,597053
Annihilation Seal Heraldry 6,Annihilation_Seal-Disassembled-Heraldry-6-web.jpg,673574
Annihilation Seal Heraldry 7,Annihilation_Seal-Disassembled-Heraldry-7-web.jpg,621981
Annihilation Seal Heraldry 8,Annihilation_Seal-Disassembled-Heraldry-8-web.jpg,511346
Annihilation Seal Heraldry 9,Annihilation_Seal-Disassembled-Heraldry-9-web.jpg,672261
Annihilation Seal Heraldry,Annihilation_Seal-Disassembled-Heraldry-web.jpg,334279
Annihilation Seal Heraldry 2,Annihilation_Seal-Disassembled-Heraldry2-web.jpg,2866960
Annihilation Seal Hatchment detail,Annihilation_Seal-Excel-Hatchment-detail-2web.jpg,399990
Annihilation Seal Hatchment,Annihilation_Seal-Excel-Hatchment-web.jpg,2576107
Annihilation Seal Horn chain,Annihilation_Seal-Horn-chain-web.jpg,328581
Annihilation Seal Horn,Annihilation_Seal-Horn-web.jpg,248936
Annihilation Seal Leader,Annihilation_Seal-Merged-Leader-web.jpg,580584
Annihilation Seal Leader 3,Annihilation_Seal-Merged-Leader3-web.jpg,356529
Annihilation Seal Opisthotonus,Annihilation_Seal-Opisthotonus-web.jpg,252046
Annihilation Seal Banner back,Annihilation_Seal-Winged-Banner-B-2-back-web.jpg,776526
Annihilation Seal Banner detail back,Annihilation_Seal-Winged-Banner-B-2-detailback2-web.jpg,1002425
Annihilation Seal Banner detail front,Annihilation_Seal-Winged-Banner-B-2-detailfront2-web.jpg,671335
Annihilation Seal 2,Annihilation_Seal2-web.jpg,425182
Annihilation Seal 3,Annihilation_Seal3-web.jpg,633146
Annihilation Seal Opisthotonus Heraldry,Annihilation_SealOpisthotonus-and-Disassembled-Heraldry-web.jpg,205763
Arch Sun,Arch Sun.jpeg,496580
Arch in hand,Arch in hand.jpeg,563115
Arch in Hand,Arch-in-Hand_30x30cm_Jessica-Akerman.jpg,350942
Aurora Jug,Aurora_Jug.jpg,450438
Menwith Hill radome back,Back - Menwith Hill radome gold foil embossed on dark grey leather pendant with gold plated chain.jpg,839735
Menwith Hill radome back,Back+-+Menwith+Hill+radome+gold+foil+embossed+on+dark+grey+leather+pendant+with+gold+plated+chain.jpg,503775
Badge participant 1,Badge-participant1.jpg,568921
Badge participant 10,Badge-participant10.jpg,244627
Badge participant 11,Badge-participant11.jpg,1011089
Badge participant 12,Badge-participant12.jpg,385604
Badge participant 13,Badge-participant13.jpg,195921
Badge participant 14,Badge-participant14.jpg,568488
Badge participant 16,Badge-participant16.jpg,338882
Badge participant 17,Badge-participant17.jpg,250123
Badge participant 18,Badge-participant18.jpg,196541
Badge participant 19,Badge-participant19.jpg,192699
Badge participant 2,Badge-participant2.jpg,459811
Badge participant 3,Badge-participant3.jpg,499644
Badge participant 4,Badge-participant4.jpg,299716
Badge participant 5,Badge-participant5.jpg,643692
Badge participant 6,Badge-participant6.jpg,530112
Badge participant 7,Badge-participant7.jpg,866071
Badge participant 8,Badge-participant8.jpg,246923
Badge participant 9,Badge-participant9.jpg,217031
Banner crop 2,Banner-crop-2.jpg,211159
Banner crop,Banner-crop.jpg,179957
Basketry,Basketry.jpeg,547694
Bat Mouth,Bat-Mouth-Jessica-Akerman.jpg,450288
Blinds and hole,Blinds-and-hole-Jessica-Akerman.jpg,476186
Blue Capston,Blue Capston.jpg,1126244
Blue Halyard,Blue Halyard.jpg,3294261
Bows,Bows-Jessica-Akerman.jpg,618504
Boys,Boys.jpg,2026295
Brass foil on tan leather,Brass foil embossed on mid tan leather.jpg,497553
Broadside A,Broadside A.jpg,2954474
Broadside B,Broadside B.jpg,2914112
Brown tape dispenser,Brown-tape-dispenser-2.jpg,3517444
Bustle tongue,Bustle-tongue-Jessica-Akerman.jpg,636626
Bustle tongue side,Bustle-tongue-side-Jessica-Akerman.jpg,668872
Bw,Bw50%.jpg,103112
Crankle,CRANKLE-Akerman_Jo Hounsome Photography.jpg,670077
Candice Marie,Candice-Marie.jpg,189289
Cervix,Cervix web.jpeg,346271
Chilopoda close,Chilopoda-close.jpg,239248
Chilopoda crop,Chilopoda-crop-%40sarahmaingotphotography.jpg,183706
Chilopoda crop,[email],196689
Chilopoda crop dark,[email],164902
Chilopoda patio,Chilopoda-patio-crop.jpg,763523
Clog Dance Aftermath,ClogDanceAftermath1.jpg,760874
Cocoon,Cocoon.jpg,637905
Collage 1,Collage1.jpg,879370
Collage 2,Collage2.jpg,398781
Collage 4,Collage4.jpg,337483
Coming In,Coming-In-500[1].png,379633
Cork Caryatids,Cork_Caryatids-JAkerman.png,1891148
Cork earring,CorkearringbluepinkyellowSOONsquare.jpg,1139290
Crankle detail,Crankle-detail_Jessica_Akerman-Jo Hounsome Photography.jpeg,172380
Dampers And Hose,DampersAndHose(MachinesITempWith)_55.0x75.4_GraphiteOnPaper.jpg,1692849
Darlinghurst Playground Songs,DarlinghurstPlaygroundSongs(OnTheLine)_42.0x29.7_DigitalPrintFromCharcoalAndInkDrawings.jpg,1333339
Dazzle Pip,DazzlePip.jpg,2657985
Dazzle banner,Dazzlebanner.jpg,2805143
Dazzle banner drawing,Dazzlebannerdrawing.jpg,638296
Dazzle closeup,Dazzlecloseup.jpg,2278562
December Adelaide,December-Adelaide-web.jpg,266077
Deffo,Deffo 2021-06-26 at 11.29.53.jpeg,123781
Deteriorating arch,Deteriorating+arch.jpg,746354
Dominion seal,Dominion seal.jpg,2198927
Double Head,DoubleHead_59.6x84.2_GraphiteOnPaper.jpg,1877828
Drinkers,Drinkers 2021-06-26 at 11.28.16.jpeg,157867
Ellie,Ellie.jpg,1940970
Eye wall hanging,Eye wall hanging.jpeg,344684
Eye banner,Eyebanner.jpg,420044
Eye brooches,Eyebrooches.jpg,1524772
Eye brooches SOON,EyebroochesSOON.jpg,855379
Arcadian Landscape Palestine,FINAL_ARCADIAN_LANDSCAPE__PALESTINE_.jpg,506292
Face Pots,Face-Pots-crop.jpg,247083
Fantasy rocks,Fantasyrocks.jpg,252745
Fat Fingers and Boobs,Fat-Fingers-and-Boobs_Jessica-Akerman.jpg,406611
Fat Rascals,Fat-Rascals-Jessica-Akerman.jpg,430275
Fat Rascals installation,Fat-Rascals_installation-shot_Jessica-Akerman.jpg,445150
Feathered Screwballs,Feathered_Screwballs.jpg,126514
Feminist badge making,FeministbadgemakingatUlsterMuseum-JA-web.png,1901880
Foil on leather 1,Foil embossed on leather (1).jpg,457700
Foil on leather 2,Foil embossed on leather (2).jpg,559461
Foil on leather 3,Foil embossed on leather (3).jpg,458205
Foil on leather 4,Foil embossed on leather (4).jpg,477710
Foot,Foot-Jessica-Akerman.jpg,643973
Front of Stage,Front-of-Stage_30x30cm_Jessica-Akerman.jpg,361323
Full length blinds,Full length blinds web.jpeg,201417
Gas cylinders,Gas-cylinders-2014-JAkerman.jpg,309509
Gold foil on coral leather,Gold foil embossed on coral leather.jpg,648832
Gold foil on dark brown leather,Gold foil embossed on dark brown leather.jpg,555633
Gold foil on dark brown leather 2,Gold foil embossed on dark brown leather2.jpg,586982
Gold foil on dark grey leather,Gold foil embossed on dark grey leather.jpg,489849
Gold foil on dark grey leather 2,Gold foil embossed on dark grey leather2.jpg,529945
Gold foil on mid brown leather,Gold foil embossed on mid brown leather.jpg,526880
Gold foil on mid brown leather 2,Gold foil embossed on mid brown leather2.jpg,636462
Green Patch,Green Patch square.jpg,2833150
HV,HV.jpg,456233
Hilary,Hilary.jpg,2020945
Hole charcoal drawing,Holecharcoaldrawing-500width.jpg,238471
Pink foil on black leather,Holographic pink foil embossed on black leather.jpg,432121
Pink foil on brown leather,Holographic pink foil embossed on mid brown leather.jpg,597160
Pink foil on tan leather,Holographic pink foil embossed on mid tan leather.jpg,527472
Pink foil on white leather,Holographic pink foil emobssed on white leather.jpg,419938
Purple foil on tan leather,Holographic purple foil embossed on mid tan leather.jpg,410939
Rainbow foil on brown leather blue,Holographic rainbow foil embossed on mid brown leather (blues).jpg,620777
Rainbow foil on brown leather red,Holographic rainbow foil embossed on mid brown leather (reds).jpg,575985
Rainbow foil on tan leather blue,Holographic rainbow foil embossed on mid tan leather (blues).jpg,466147
Rainbow foil on tan leather red,Holographic rainbow foil embossed on mid tan leather (reds).jpg,523901
Rainbow foil on white leather blue,Holographic rainbow foil embossed on white leather (blues).jpg,430349
Rainbow foil on white leather red,Holographic rainbow foil embossed on white leather (reds).jpg,444063
Silver foil on black leather,Holographic silver foil embossed on black leather.jpg,465148
Silver foil on black leather 2,Holographic silver foil embossed on black leather2.jpg,406601
Hoo Stevedore detail,Hoo-Stevedore-detail-2012-JAkerman.jpg,307251
Hood bag,Hood bag.jpg,1982657
Hooded Stork,Hooded Stork.jpg,2008281
Horse,Horse.jpg,425315
Hot Legs,Hot Legs.jpg,1053792
Hunger Strike!,Hunger Strike!-grey.jpg,1624996
March 10 2024,IMB edited Jessica Ackermann 10 March 2024 Jo Hounsome Photography.jpg,143735
Image 20190901,IMG_20190901_170509_541.jpg,404223
Image 2209,IMG_2209.png,354703
Image 4781,IMG_4781.jpg,906585
Image 4792,IMG_4792.jpg,652079
