name,filename,filesize
Image 9620,IMG_9620.JPG,1126672
Installation,Installation.jpg,436761
Irish Women,Irish Women.jpg,3103107
Ceremonial Suffragette,JA-Ceremonial Suffragette.jpg,7690749
Kosar Rock on Ancient Woman,JA-Kosar-Rock on Ancient Woman-web.jpg,205004
Kosar Shelves Instal,JA-Kosar-Shelves-Instal-web.jpg,398960
Kosar Shelves,JA-Kosar-Shelves.jpg,697513
Kosar installation,JA-Kosar-installation-shot-incl-macrame.jpg,1103368
Buildbase Shed Colour,JAkerman-Buildbase-Shed-Colour-web.jpg,522540
Buildbase Shed,JAkerman-Buildbase-Shed.jpg,672194
Buildbase Truck arm wax,JAkerman-Buildbase-Truck-arm-wax-web.jpg,410807
Buildbase Truck arm,JAkerman-Buildbase-Truck-arm-web.jpg,498906
Buildbase Vince and Glen,JAkerman-Buildbase-Vince-and-Glen-web.jpg,1133733
Buildbase bricks,JAkerman-Buildbase-bricks-web.jpg,341142
Buildbase sandbags,JAkerman-Buildbase-sandbags-looking-out-to-Crossway-web.jpg,789641
Buildbase yard,JAkerman-Buildbase-yard.jpg,399334
Annihilation Seal black,JAkerman_Annihilation Seal-black.jpg,533160
Annihilation Seal pink,JAkerman_Annihilation Seal-pink.jpg,677195
Annihilation Seal yellow,JAkerman_Annihilation Seal-yellow.jpg,509697
Annihilation Seal 2,JAkerman_Annihilation Seal2.jpg,440575
Annihilation Seal pink,JAkerman_Annihilation+Seal-pink.jpg,206198
Annihilation Seal 2,JAkerman_Annihilation+Seal2.jpg,81609
Jan Sep Suffrage Patches,Jan_Sep_Suffrage_Patches.jpg,1298531
Jellyfish Toby Jug,Jellyfish Toby Jug.jpeg,639637
Round logo,JessAkerman_roundlogo.jpg,54125
Definitions of Drawing II 2,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-2-web.jpg,533417
Definitions of Drawing II 4,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-4-web.jpg,519051
Definitions of Drawing II 5,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-5-web.jpg,513453
Definitions of Drawing II 6,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-6-web.jpg,863141
Definitions of Drawing II 7,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-7-web.jpg,489762
Definitions of Drawing II 8,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-8-web.jpg,531214
Definitions of Drawing II 9,Jessica-Akerman-Definitions-of-Drawing-II-image-credit-Courtney-Spencer-9-web.jpg,533580
Jessica Akerman portrait,Jessica-Akerman.jpg,727980
Where We Used to Go ceramic head,Jessica_Akerman-Where_We_Used_to_Go-ceramic_head.jpg,585696
Where We Used to Go detail2,Jessica_Akerman-Where_We_Used_to_Go-detail2.jpg,306477
Where We Used to Go ceramic heads,Jessica_Akerman-Where_We_Used_to_Go-detail_ceramic_heads.jpg,872542
Where We Used to Go installation 3,Jessica_Akerman-Where_We_Used_to_Go-installation-3.jpg,358717
Where We Used to Go installation 9,Jessica_Akerman-Where_We_Used_to_Go-installation-9.jpg,627706
Jo Hounsome Photography,Jessica_Akerman_Jo_Hounsome_Photography.jpeg,147174
Josiah Heads,Josiah-Heads-Jessica-Akerman.jpg,352183
Josiah Heads Witchy Hand,Josiah-Heads_Witchy-Hand_Jessica-Akerman.jpg,364628
Jungle Curtain close up,Jungle Curtain close up.jpg,1059626
Jungle Curtain,Jungle-Curtain_30x30cm_Jessica-Akerman.jpg,322907
Jungled Window,Jungled Window.jpg,657219
Ladys Tresses Painted Pigeons,LadysTressesPaintedPigeonsCollection-web.jpg,640570
Landscape on Feet,Landscape on Feet.jpg,699356
Landscape on Feet 30x30,Landscape-on-Feet_30x30cm_Jessica-Akerman.jpg,353553
Latoya,Latoya-web.jpg,291564
Leg close up,Leg close up web.jpeg,258923
Legs,Legs-crop.jpg,175640
Life Raft,Life-Raft_Jessica-Akerman-Jo Hounsome Photography.jpg,334053
Live Work Space Installation,LiveWorkSpaceInstallationShot(HoleStory)_243.84x243.84_Installation.jpg,1088217
Lovely,Lovely 2021-06-26 at 11.29.54.jpeg,138310
Made in Roath Waulking Songs,Made-in-Roath-Waulking-Songs-2014-JAkerman.jpg,184483
Market portrait series,Market-portrait-series-Rochford-Market-web.jpg,278062
Matt black foil on grey tan,Matt black foil embossed on grey-tan leather.jpg,367542
Matt black foil on mid tan,Matt black foil embossed on mid tan leather.jpg,407368
Matt black foil on pale tan,Matt black foil embossed on pale tan leather.jpg,373204
Matt black foil on very pale tan,Matt black foil embossed on very pale tan leather.jpg,332149
May square,Maysquare50%.jpg,476032
May square,Maysquare50%25.jpg,148658
Mens League,MensLeague50.jpg,1187991
Mens League for Womens Suffrage,MensLeagueforWomensSuffrage50.jpg,1115052
Menwith Hill radome gold and blue,Menwith Hill radome gold and royal blue foil embossed on dark grey leather pendant with gold plated chain.jpg,1272100
Menwith Hill radome gold,Menwith Hill radome gold foil embossed on dark grey leather with gold plated chain.jpg,1116949
Menwith Hill radome gold on coral,Menwith%2BHill%2Bradome%2Bgold%2Bfoil%2Bembossed%2Bon%2Bcoral%2Bleather%2Bpendant%2Bwith%2Bgold%2Bplated%2Bchain.jpg,774182
Menwith Hill sheepskin,MenwithHillsheepskin.jpg,1322814
Mersea Oyster,Mersea-Oyster-500adj.jpg,201941
Mersea Oyster,MerseaOyster(BatonShellGrotto)_10.0x15.0_OysterShellAndAcrylicPaint.jpg,623276
Millicent January Suffrage patch,Millicent-January-Suffrage-patch.jpg,654232
Mouse,Mouse-web.jpg,246498
Nice,Nice 2021-06-26 at 11.28.13.jpeg,216538
Normal,Normal-JAkerman.jpg,3687357
November March of the Women,November-MarchoftheWomen-sq.jpg,437350
Oliver One,OliverOne_59.6x80.0_GraphitePowderOnPaper.jpg,1385209
Oliver Two,OliverTwo_59.6x84.2_GraphitePowederOnPaper.jpg,1564578
Orange Patch,Orange Patch square.jpg,764900
Out on a Limb,Out on a Limb 400.png,255374
Out on a Limb,Out-on-a-Limb-500.png,397206
Painted still,Painted-still-500.jpg,213094
Paintings,Paintings_Jessica-Akerman.jpg,393183
People,People50%.jpg,153480
Pierced Tongue,Pierced Tongue web.jpeg,322051
Pillars,Pillars.jpeg,488032
Pink rectangle,Pink-rectangle-crop.jpg,237696
Pinned leather in orange,Pinned leather in orange.jpg,2382238
Pinned leather in orange,Pinned+leather+in+orange.jpg,255700
Pip holding banner,Pipholdingbanner.jpg,2280709
Playground Apartment,PlaygroundApartmentInvestorRickets.jpg,2479574
Polymer clay finger,Polymer-clay-finger-Jessica-Akerman.jpg,581636
Profile editions spread,Profile editions spread.jpg,69159
RAF Fylingdales on coral,RAF Fylingdales gold foil embossed on coral leather brooch.jpg,792536
RAF Fylingdales on grey,RAF Fylingdales gold foil embossed on dark grey leather brooch.jpg,699079
RAF Fylingdales on brown,RAF Fylingdales gold foil embossed on mid brown leather brooch.jpg,805059
RAF Fylingdales on brown,RAF%2BFylingdales%2Bgold%2Bfoil%2Bembossed%
RAF Fylingdales on coral,RAF+Fylingdales+gold+foil+embossed+on+coral+leather+brooch.jpg,877184
RAF Fylingdales on grey,RAF+Fylingdales+gold+foil+embossed+on+dark+grey+leather+brooch.jpg,99545
RAF Fylingdales on brown,RAF+Fylingdales+gold+foil+embossed+on+mid+brown+leather+brooch.jpg,78026
Radiator ribs still,Radiator-ribs-still-500.jpg,221836
Rope ladder,Ropeladder-500width.jpg,403579
Rosa May Billinghurst,RosaMayBillinghurst-thumb.jpg,185452
Rosa May Billinghurst square,RosaMayBillinghurst-thumbsq.jpg,54498
Stinky,STINKY.jpg,458252
Scottie,Scottie-Jessica-Akerman.jpg,711652
Scottie bow,Scottie-bow_Jessica-Akerman_Jo Hounsome Photography.jpg,436109
Scottie,Scottie_Jessica-Akerman_Jo Hounsome Photography.jpg,718206
She,She.png,2655828
She Will Provide,SheWillProvide.png,3683761
She Will Provide square,Shewillprovidesq2.jpg,60644
Shrunken Victorian,Shrunken Victorian.jpg,3097126
Sill,Sill.jpg,782451
Silver foil on black leather,Silver foil embossed on black leather.jpg,508447
Silver foil on blue leather,Silver foil embossed on blue leather.jpg,522147
Smirker,Smirker_59.6x84.2_GraphiteOnPaper.jpg,1623267
Sophia Duleep Singh May patch,SophiaDuleepSinghMaypatch50%.jpg,2938889
Start To Change Your Standards,StartToChangeYourStandardsOfWorkingAndLiving(RochfordArtCollectorSeries)_21.0x8.1_DigitalPrintOnCard.jpg,368820
Stopper,Stopper_Jo-Hounsome-Photography_Jessica-Akerman.jpg,694357
Stopper close,Stopper_close_Jessica-Akerman_Jo Hounsome Photography.jpg,638142
Stuck,Stuck-Jessica-Akerman.jpg,426021
Stuck closeup,Stuck-closeup-Jessica-Akerman.jpg,489486
Summer of Smiles Flags,Summer_of_Smiles-Flags.png,884746
Super,Super 2021-06-26 at 11.29.51.jpeg,157407
Table close,Table-close.jpg,367144
Table crop,[email],227720
Table crop close,[email],229606
Table crop dark,[email],96958
Table crop,Table-crop.jpg,979983
Toe to Toe,Toe to Toe.jpg,586288
Top blinds,Top blinds.jpeg,387157
Top Knot And Fringe,TopKnotAndFringe_29.6x84.2_GraphiteOnPaper.jpg,1619674
Twins,Twins50.jpg,109871
Vase Dentata,Vase Dentata.jpg,934807
Veneer leather still,Veneer-leather-still-500.jpg,237481
Vigilamus,Vigilamus(ThaumatropeProject)_10.0x10.0_WatercolourAndPencilOnWatercolourPaper.jpg,391104
Vote collage,Vote collage.jpg,355545
Vote Squares,Vote_Squares.jpg,563506
Waulking Song Gestures,WaulkingSongGestures%28WithFrankieArmstrong%29_150x200_PerformanceWithVoiceMovementAndPlaydough.jpg,475876
Waulking Song Gestures,WaulkingSongGestures(WithFrankieArmstrong)_150x200_PerformanceWithVoiceMovementAndPlaydough.jpg,2905291
Werewolf,Werewolf 400.png,308954
Werewolf,Werewolf-500[1].png,478526
WhatsApp Image 2022-01-27 A,WhatsApp Image 2022-01-27 at 14.48.21.jpeg,562449
WhatsApp Image 2022-01-27 B,WhatsApp Image 2022-01-27 at 14.49.27.jpeg,361591
WhatsApp Image 2023-07-06,WhatsApp Image 2023-07-06 at 16.30.18.jpeg,322061
Whitstable Crowd,Whitstable-Crowd.png,261028
Whitstable Dead Horse,Whitstable-Dead-Horse.png,214195
Wing explosion,Wingexplosion.jpg,667830
Wings,Wings.jpg,103561
With ship,With ship 2021-06-26 at 11.28.15 (2).jpeg,165426
Womens Suffrage,WomensSuffrage50.jpg,1417574
Work,Work.jpg,440881
Workshop,Workshop.jpg,1232042
Woven wing,Woven wing.jpg,102559
Yestreen,Yestreen 400.png,261662
Yestreen,Yestreen-500[1].png,405558
Bursary with brooms,a-n-bursary-with-brooms-2014.jpg,213699
Asset 1,asset-1.JPG,419938
Asset 12,asset-12.JPEG,12737
Asset 13,asset-13.JPG,477710
Asset 18,asset-18.JPG,526880
Asset 2,asset-2.JPG,419938
Asset 21,asset-21.JPG,529945
Asset 22,asset-22.JPG,586982
Asset 23,asset-23.JPG,2604088
Asset 26,asset-26.JPG,777452
Asset 27,asset-27.JPG,1681203
Asset 28,asset-28.JPG,10544
Asset 29,asset-29.JPG,419938
Asset 3,asset-3.JPG,332149
Asset 32,asset-32.JPG,777399
Asset 34,asset-34.JPG,2604088
Asset 36,asset-36.JPG,12808
Asset 38,asset-38.JPG,11265
Asset 39,asset-39.JPG,721952
Asset 4,asset-4.JPG,6954
Asset 40,asset-40.JPG,11265
Asset 47,asset-47.JPG,465148
Asset 48,asset-48.JPG,430349
Asset 50,asset-50.JPG,2604088
Asset 51,asset-51.JPG,444063
Asset 52,asset-52.JPG,1419430
Asset 53,asset-53.JPG,922086
Asset 55,asset-55.JPEG,11395
Asset 59,asset-59.JPG,211005
Asset 6,asset-6.JPG,648832
Asset 61,asset-61.JPG,849822
Asset 64,asset-64.JPG,9283
Asset 67,asset-67.JPG,373204
Asset 71,asset-71.JPG,373204
Asset 8,asset-8.JPG,497553
Assets 1 zip,assets (1).zip,96144903
Assets 2 zip,assets (2).zip,122350118
Assets 3 zip,assets (3).zip,156621401
Assets 4 zip,assets (4).zip,209533459
Assets 5 zip,assets (5).zip,264481444
Assets 6 zip,assets (6).zip,286083442
Assets 7 zip,assets (7).zip,304229725
Assets 8 zip,assets (8).zip,327313240
Assets 9 zip,assets (9).zip,48742416
Black,black.jpg,1648022
Blue triangle,blue-triangle-crop.jpg,222968
Collage 3,collage3.jpg,480960
Chilopoda Mair Hughes,crop-Chilopoda-Mair-Hughes.jpg,449654
Mair Hughes Table,crop-Mair-Hughes-Table.jpg,779464
De Bayonne,de Bayonne.jpg,309140
Drawing 1,drawing1.jpg,438610
Dreadlock,dreadlock.jpg,481840
GG,gg50%.jpg,417144
Image,image.jpg,97960
Image 1,image1.jpg,172310
Image 10,image10.jpg,354907
Image 11,image11.jpg,306640
Image 12,image12.jpg,292362
Image 13,image13.jpg,484942
Image 14,image14.jpg,360961
Image 15,image15.jpg,364068
Image 16,image16.jpg,326175
Image 17,image17.jpg,170543
Image 18,image18.jpg,309880
Image 19,image19.jpg,279319
Image 2,image2.jpg,154793
Image 3,image3.jpg,346734
Image 4,image4.jpg,383707
Image 5,image5.jpg,194830
Image 6,image6.jpg,81937
Image 7,image7.jpg,195684
Image 8,image8.jpg,420910
Image 9,image9.jpg,344715
Model 001,ja001_model_001.jpg,336364
Model 002,ja001_model_002.jpg,668429
Model 004,ja001_model_004.jpg,693572
Model 005,ja001_model_005.jpg,324817
Model 006,ja001_model_006.jpg,357348
Model 007 holographic rainbow,ja001_model_007holographicrainbow.jpg,712105
Model 008 gold,ja001_model_008gold.jpg,684302
Model 009 holographic silver,ja001_model_009holographicsilver.jpg,700839
Model 010 holographic rainbow,ja001_model_010holographicrainbow.jpg,791326
Model 011 silver,ja001_model_011silver.jpg,725572
Model 012 black,ja001_model_012black.jpg,725073
Products 001,ja001_products_001.jpg,419938
Products 002,ja001_products_002.jpg,444063
Logo favicon,jess-logo_favicon_blk.gif,908
Logo 2018,logo2018.png,10010
Orange square,orange-square-crop.jpg,196025
Poster,poster.jpg,38975
Sprue,sprue.jpg,4141346
Trio,trio.jpg,1065701
Where We Used To Go Centre of Gravity,web-Jessica_Akerman-Where_We_Used_To_Go-Centre_of_Gravity-Photo_Benjamin_Jones.jpg,92216
Wall Hangings,web-Resized+Jessica+Akerman+Wall+Hangings+Benjamin+Jones.jpg,146424
Centre of Gravity 1,web-resized 3Centre of Gravity Jessica  Jo Hounsome Photography_1.jpg,151296
Centre of Gravity 11,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_11.jpg,93585
Centre of Gravity 13,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_13.jpg,128134
Centre of Gravity 14,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_14.jpg,82118
Centre of Gravity 15,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_15.jpg,84267
Centre of Gravity 17,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_17.jpg,93843
Centre of Gravity 20,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_20.jpg,117124
Centre of Gravity 5,web-resized Centre of Gravity Jessica  Jo Hounsome Photography_5.jpg,64566
Centre of Gravity 10,web-resized1Centre of Gravity Jessica _24 Jo Hounsome Photography_10.jpg,140767
Centre of Gravity 19,web-resized2Centre of Gravity Jessica  Jo Hounsome Photography_19.jpg,62516
MIR Trinity flag,web-sm-MIR_Trinity_flag_JAkerman.jpg,147707
White,white.jpg,1616914
Wide crop,wide-crop-thosepicturedays.com.jpg,319389
Working 2 crop,working-2-crop-thosepicturedays.com.jpg,310037
Working crop,working-crop-thosepicturedays.com.jpg,283788
Yellow circle,yellow-circle-crop.jpg,221926
Urban Installation,Fit+in.jpg,172000
Spheres in Pink,Engorged.jpg,240900
Paper Series #4,Josiah+Heads.jpg,137500